item_code,ingredient_code,qty,unit,note
DR-TC-001-M,IG-SF-001,150,ml,Cốt trà nhài
DR-TC-001-M,IG-SF-004,50,ml,Đường nước
DR-TC-001-M,IG-FR-002,1,quả,Vắt 20ml cốt chanh
DR-TC-001-M,IG-OT-001,150,gram,Đá tới mực 500
DR-TC-001-L,IG-SF-001,200,ml,
DR-TC-001-L,IG-SF-004,80,ml,
DR-TC-001-L,IG-FR-002,1.25,quả,Vắt 25ml cốt chanh
DR-TC-001-L,IG-OT-001,200,gram,Đá tới 700
DR-TC-002-M,IG-SF-001,150,ml,
DR-TC-002-M,IG-SF-004,50,ml,
DR-TC-002-M,IG-FR-002,1,quả,
DR-TC-002-M,IG-TC-003,20,gram,1 thìa nha đam
DR-TC-002-M,IG-TC-005,50,ml,Nước nha đam
DR-TC-002-M,IG-OT-001,150,gram,
DR-TC-002-L,IG-SF-001,200,ml,
DR-TC-002-L,IG-SF-004,80,ml,
DR-TC-002-L,IG-FR-002,1.25,quả,
DR-TC-002-L,IG-TC-003,25,gram,
DR-TC-002-L,IG-TC-005,60,ml,
DR-TC-002-L,IG-OT-001,200,gram,
DR-TC-003-M,IG-SF-001,150,ml,
DR-TC-003-M,IG-SF-004,50,ml,
DR-TC-003-M,IG-FR-002,1,quả,
DR-TC-003-M,IG-TC-004,30,gram,Thạch con cá
DR-TC-003-M,IG-OT-001,150,gram,
DR-TC-003-L,IG-SF-001,200,ml,
DR-TC-003-L,IG-SF-004,80,ml,
DR-TC-003-L,IG-FR-002,1.25,quả,
DR-TC-003-L,IG-TC-004,40,gram,
DR-TC-003-L,IG-OT-001,200,gram,
DR-TC-004-M,IG-SF-001,150,ml,
DR-TC-004-M,IG-SF-004,45,ml,
DR-TC-004-M,IG-FR-002,1,quả,
DR-TC-004-M,IG-SY-001,20,ml,Siro đào
DR-TC-004-M,IG-FR-006,2,lát,Decor đào
DR-TC-004-M,IG-OT-001,150,gram,
DR-TC-004-L,IG-SF-001,200,ml,
DR-TC-004-L,IG-SF-004,50,ml,
DR-TC-004-L,IG-FR-002,1.25,quả,
DR-TC-004-L,IG-SY-001,25,ml,
DR-TC-004-L,IG-FR-006,2,lát,
DR-TC-004-L,IG-OT-001,200,gram,
DR-TC-005-M,IG-SF-001,150,ml,
DR-TC-005-M,IG-SF-004,50,ml,
DR-TC-005-M,IG-FR-002,1,quả,
DR-TC-005-M,IG-HB-001,2,củ,Sả thái lát giã
DR-TC-005-M,IG-OT-001,150,gram,
DR-TC-005-L,IG-SF-001,200,ml,
DR-TC-005-L,IG-SF-004,80,ml,
DR-TC-005-L,IG-FR-002,1.25,quả,
DR-TC-005-L,IG-HB-001,2,củ,
DR-TC-005-L,IG-OT-001,200,gram,
DR-TC-006-M,IG-OT-002,150,ml,Nước nóng (0.15L)
DR-TC-006-M,IG-SF-004,25,ml,
DR-TC-006-M,IG-MK-001,30,ml,Sữa đặc
DR-TC-006-M,IG-MK-002,50,ml,Sữa tươi
DR-TC-006-M,IG-FR-003,4,quả,Vắt 4 quả quất + 1 vỏ
DR-TC-006-M,IG-OT-001,150,gram,
DR-TC-006-L,IG-OT-002,200,ml,
DR-TC-006-L,IG-SF-004,30,ml,
DR-TC-006-L,IG-MK-001,35,ml,
DR-TC-006-L,IG-MK-002,50,ml,
DR-TC-006-L,IG-FR-003,5,quả,
DR-TC-006-L,IG-OT-001,200,gram,
DR-TC-007-M,IG-JM-005,20,ml,Mứt dưa gang phết quanh cốc
DR-TC-007-M,IG-SF-001,150,ml,
DR-TC-007-M,IG-SF-004,45,ml,
DR-TC-007-M,IG-FR-002,1,quả,
DR-TC-007-M,IG-OT-001,150,gram,
DR-TC-007-L,IG-JM-005,25,ml,
DR-TC-007-L,IG-SF-001,200,ml,
DR-TC-007-L,IG-SF-004,70,ml,
DR-TC-007-L,IG-FR-002,1.25,quả,
DR-TC-007-L,IG-OT-001,200,gram,
DR-TC-008-M,IG-JM-001,20,ml,Mứt việt quất phết
DR-TC-008-M,IG-SF-001,150,ml,
DR-TC-008-M,IG-SF-004,45,ml,
DR-TC-008-M,IG-FR-002,1,quả,
DR-TC-008-M,IG-OT-001,150,gram,
DR-TC-008-L,IG-JM-001,25,ml,
DR-TC-008-L,IG-SF-001,200,ml,
DR-TC-008-L,IG-SF-004,70,ml,
DR-TC-008-L,IG-FR-002,1.25,quả,
DR-TC-008-L,IG-OT-001,200,gram,
DR-TC-009-M,IG-SY-003,20,ml,Siro bạc hà
DR-TC-009-M,IG-SF-001,150,ml,
DR-TC-009-M,IG-SF-004,45,ml,
DR-TC-009-M,IG-FR-002,1,quả,
DR-TC-009-M,IG-HB-003,2,gram,Decor lá bạc hà
DR-TC-009-M,IG-OT-001,150,gram,
DR-TC-009-L,IG-SY-003,25,ml,
DR-TC-009-L,IG-SF-001,200,ml,
DR-TC-009-L,IG-SF-004,50,ml,
DR-TC-009-L,IG-FR-002,1.25,quả,
DR-TC-009-L,IG-HB-003,3,gram,
DR-TC-009-L,IG-OT-001,200,gram,
DR-TC-010-L,IG-HB-001,2,củ,Sả giã tinh dầu
DR-TC-010-L,IG-SF-001,150,ml,
DR-TC-010-L,IG-SF-004,25,ml,
DR-TC-010-L,IG-SY-001,30,ml,Siro đào
DR-TC-010-L,IG-SY-012,30,ml,Nước đào
DR-TC-010-L,IG-SY-002,30,ml,Siro cam
DR-TC-010-L,IG-SY-013,30,ml,Nước cam
DR-TC-010-L,IG-FR-006,2,lát,Decor đào
DR-TC-010-L,IG-FR-001,0.1,quả,Decor lát cam
DR-TC-010-L,IG-OT-001,200,gram,
DR-TC-011-L,IG-FR-004,0.5,quả,Dầm xoài chín
DR-TC-011-L,IG-SF-001,150,ml,
DR-TC-011-L,IG-SF-004,25,ml,
DR-TC-011-L,IG-JM-002,30,ml,Mứt xoài
DR-TC-011-L,IG-JM-003,30,ml,Mứt chanh leo
DR-TC-011-L,IG-OT-001,200,gram,
DR-TC-012-L,IG-SF-001,150,ml,
DR-TC-012-L,IG-SF-004,25,ml,
DR-TC-012-L,IG-SY-002,30,ml,Siro cam
DR-TC-012-L,IG-SY-013,30,ml,Nước cam
DR-TC-012-L,IG-JM-004,15,ml,Mứt dưa lưới
DR-TC-012-L,IG-FR-001,0.1,quả,Decor lát cam
DR-TC-012-L,IG-FR-003,2,quả,Decor lát quất
DR-TC-012-L,IG-FR-008,0.05,kg,Decor dưa hấu
DR-TC-012-L,IG-OT-001,200,gram,
DR-TC-013-L,IG-SF-001,150,ml,
DR-TC-013-L,IG-SF-004,25,ml,
DR-TC-013-L,IG-SY-001,40,ml,
DR-TC-013-L,IG-SY-012,30,ml,Nước đào
DR-TC-013-L,IG-FR-006,3,lát,
DR-TC-013-L,IG-OT-001,200,gram,
DR-TC-014-L,IG-SF-001,150,ml,
DR-TC-014-L,IG-SF-004,25,ml,
DR-TC-014-L,IG-SY-003,25,ml,Bạc hà
DR-TC-014-L,IG-SY-005,25,ml,Táo xanh
DR-TC-014-L,IG-FR-007,0.2,quả,Decor lát táo
DR-TC-014-L,IG-OT-001,200,gram,
DR-TC-015-L,IG-SF-001,150,ml,
DR-TC-015-L,IG-SF-004,25,ml,
DR-TC-015-L,IG-JM-004,30,ml,Mứt dưa lưới
DR-TC-015-L,IG-OT-001,200,gram,
DR-TC-016-M,IG-JM-001,30,ml,Mứt việt quất phết cốc
DR-TC-016-M,IG-TC-005,300,ml,Nha đam tới 2/3 cốc
DR-TC-016-M,IG-TC-003,20,gram,1 thìa nha đam
DR-TC-016-M,IG-OT-001,100,gram,
DR-TC-016-L,IG-JM-001,35,ml,
DR-TC-016-L,IG-TC-005,440,ml,
DR-TC-016-L,IG-TC-003,25,gram,
DR-TC-016-L,IG-OT-001,150,gram,
DR-TC-017-M,IG-FR-001,2,quả,Ép cam
DR-TC-017-M,IG-SF-004,20,ml,
DR-TC-017-M,IG-OT-001,100,gram,
DR-TC-017-L,IG-FR-001,3,quả,
DR-TC-017-L,IG-SF-004,25,ml,
DR-TC-017-L,IG-OT-001,150,gram,
DR-TC-018-M,IG-OT-002,150,ml,Nước nóng
DR-TC-018-M,IG-SF-004,25,ml,
DR-TC-018-M,IG-SY-011,30,ml,Siro chanh leo
