ingredient_code,name_vn,category_sub,unit,unit_cost_vnd,supplier,stock_current,stock_min,status,note
IG-TE-001,Trà nhài (sablee),Trà,gram,400,NCC trà địa phương,0,500,ACTIVE,17g/1L cốt trà
IG-TE-002,Trà nhài (giọt nước),Trà,gram,400,NCC trà địa phương,0,500,ACTIVE,17g/1L cốt trà
IG-TE-003,Hồng trà,Trà,gram,350,NCC trà địa phương,0,500,ACTIVE,20g/1L cốt trà
IG-TE-004,Trà ô long,Trà,gram,500,NCC trà địa phương,0,300,ACTIVE,20g/1L cốt trà
IG-TE-005,Trà sen vàng (gói lọc),Trà,gói,3000,Tiệm trà,0,30,ACTIVE,2 gói/150ml nước
IG-CO-001,Cà phê bột pha phin,Cà phê,gram,250,NCC cà phê Tây Nguyên,0,1000,ACTIVE,150g + 400ml nước
IG-SY-001,Siro đào,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-002,Siro cam,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-003,Siro bạc hà xanh,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-004,Siro bạc hà đỏ,Siro,ml,80,Monin/Torani,0,300,ACTIVE,Cho mix bạc hà việt quất
IG-SY-005,Siro táo xanh,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-006,Siro vani,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-007,Siro hạt dẻ,Siro,ml,80,Monin/Torani,0,300,ACTIVE,
IG-SY-008,Siro dâu,Siro,ml,80,Monin/Torani,0,500,ACTIVE,
IG-SY-009,Siro dừa,Siro,ml,80,Monin/Torani,0,300,ACTIVE,
IG-SY-010,Siro dưa gang,Siro,ml,80,Monin/Torani,0,300,ACTIVE,
IG-SY-011,Siro chanh leo,Siro,ml,80,Monin/Torani,0,300,ACTIVE,
IG-SY-012,Nước đào (juice),Siro,ml,60,NCC juice,0,500,ACTIVE,Hộp nước đào
IG-SY-013,Nước cam tươi ép,Siro,ml,40,Tự ép từ cam tươi,0,500,ACTIVE,Ép từ IG-FR-001
IG-JM-001,Mứt việt quất,Mứt,ml,150,NCC mứt,0,500,ACTIVE,
IG-JM-002,Mứt xoài,Mứt,ml,120,NCC mứt,0,500,ACTIVE,
IG-JM-003,Mứt chanh leo,Mứt,ml,120,NCC mứt,0,500,ACTIVE,
IG-JM-004,Mứt dưa lưới,Mứt,ml,140,NCC mứt,0,300,ACTIVE,
IG-JM-005,Mứt dưa gang,Mứt,ml,140,NCC mứt,0,300,ACTIVE,
IG-JM-006,Mứt dâu,Mứt,ml,130,NCC mứt,0,300,ACTIVE,
IG-JM-007,Mứt đào,Mứt,ml,140,NCC mứt,0,300,ACTIVE,
IG-JM-008,Sốt dừa nướng,Mứt,ml,180,NCC mứt,0,300,ACTIVE,Cho sữa chua dừa
IG-MK-001,Sữa đặc Ông Thọ,Sữa,ml,80,Vinamilk/Ông Thọ,0,2000,ACTIVE,
IG-MK-002,Sữa tươi không đường,Sữa,ml,30,TH/Vinamilk,0,5000,ACTIVE,
IG-MK-003,Sữa béo (creamer),Sữa,ml,100,NCC bakery,0,2000,ACTIVE,
IG-MK-004,Kem béo whipping,Sữa,ml,150,Anchor/Tatua,0,2000,ACTIVE,Cho kem cheese
IG-MK-005,Rich (cream rich lùn),Sữa,ml,140,NCC bakery,0,2000,ACTIVE,Đánh kem đá xay + trà thạch đào
IG-MK-006,Silver whip,Sữa,ml,160,NCC bakery,0,1000,ACTIVE,Đánh kem đá xay
IG-MK-007,Cream whip,Sữa,ml,180,NCC bakery,0,1000,ACTIVE,Đánh kem đá xay
IG-MK-008,Cốt dừa,Sữa,ml,60,NCC dừa,0,1000,ACTIVE,
IG-MK-009,Sữa chua hộp,Sữa,hộp,7000,Vinamilk/TH,0,100,ACTIVE,Cho món sữa chua
IG-PW-001,Bột sữa béo,Bột,thìa,2500,Indo/Frima,0,200,ACTIVE,1 thìa ~ 15g
IG-PW-002,Bột vị (chung),Bột,thìa,3000,NCC bột,0,100,ACTIVE,Bột chung cho TS có vị
IG-PW-003,Bột matcha,Bột,thìa,5000,Nhật/Đài Loan,0,100,ACTIVE,Loại tốt
IG-PW-004,Bột cacao,Bột,thìa,3500,Indo/VN,0,100,ACTIVE,
IG-PW-005,Bột socola,Bột,thìa,3500,Indo/VN,0,100,ACTIVE,
IG-PW-006,Bột khoai môn,Bột,thìa,3000,Đài Loan,0,80,ACTIVE,
IG-PW-007,Bột sầu riêng,Bột,thìa,3500,Đài Loan/Thái,0,60,ACTIVE,
IG-PW-008,Bột kem trứng,Bột,gram,800,NCC bakery,0,200,ACTIVE,30g/lần đánh
IG-PW-009,Bột phomai rắc,Bột,gram,400,NCC snack,0,500,ACTIVE,Cho khoai tây lắc
IG-PW-010,Bột ớt cánh,Bột,gram,250,NCC gia vị,0,500,ACTIVE,Cho mỳ cay
IG-FR-001,Cam tươi,Trái cây,quả,15000,Chợ địa phương,0,30,ACTIVE,Ép nước
